polity_id,year_from,year_to,longitude,latitude,elevation,sub_category,magnitude,duration
CnQingE,1644,1644,117.391278,39.011594,2.7,Peculiar Epidemics,Uncertain,No description
CnQingE,1644,1644,116.25938400000001,38.478592,9.5,Peculiar Epidemics,Uncertain,No description
CnQingE,1644,1644,115.20971100000001,40.097282,1325.0,Pestilence,Light,No description
CnQingE,1644,1644,116.156333,40.537864,519.4,Pestilence,Heavy,No description
CnQingE,1644,1644,115.048022,40.547444,641.2,Pestilence,Heavy,No description
CnQingE,1644,1644,115.87732700000001,40.947453,1165.6,Pestilence,Heavy,No description
CnQingE,1644,1644,114.379902,40.133757,863.8,Pestilence,Heavy,No description
CnQingE,1644,1644,114.598476,40.836408,1128.8,Pestilence,Heavy,No description
CnQingE,1644,1644,115.476275,38.731365999999994,19.7,Pestilence,Heavy,No description
CnQingE,1644,1644,115.744602,39.20604,27.6,Pestilence,Heavy,No description
CnQingE,1644,1644,113.164625,40.156114,1348.4,Pestilence,Heavy,No description
CnQingE,1644,1644,114.197763,39.375898,1548.9,Pestilence,Heavy,No description
CnQingE,1644,1644,113.247184,39.500212,1040.7,Pestilence,Heavy,No description
CnQingE,1644,1644,113.072675,36.021537,1028.9,Pestilence,Heavy,No description
CnQingE,1644,1644,112.97335,36.572961,1035.3,Pestilence,Heavy,No description
CnQingE,1644,1644,113.24327199999999,36.369323,993.7,Pestilence,Heavy,No description
CnQingE,1644,1644,120.180205,30.784307000000002,2.1,Pestilence,Heavy,No description
CnQingE,1644,1644,121.32328500000001,30.179804999999998,7.3,Pestilence,Heavy,No description
CnQingE,1644,1644,117.11300800000001,26.862021999999996,310.5,Pestilence,Heavy,No description
CnQingE,1644,1644,111.368082,30.291679,117.5,Pestilence,Heavy,No description
CnQingE,1644,1644,111.68368500000001,30.465326,61.9,Pestilence,Heavy,No description
CnQingE,1644,1644,112.99536100000002,28.170764000000002,77.6,Pestilence,Heavy,No description
CnQingE,1644,1644,112.153296,29.443949,33.0,Pestilence,Heavy,No description
CnQingE,1644,1644,112.153296,29.443949,33.0,Pestilence,Heavy,No description
CnQingE,1644,1644,112.445027,28.513175,58.1,Pestilence,Heavy,No description
CnQingE,1644,1644,115.970142,37.348956,28.4,Pestilence,No description,No description
CnQingE,1644,1644,117.113426,36.607995,311.9,Pestilence,No description,No description
CnQingE,1644,1644,114.69678400000001,39.873253000000005,944.7,Pestilence,Uncertain,No description
CnQingE,1644,1644,114.712979,39.360039,857.1,Pestilence,Uncertain,No description
CnQingE,1644,1644,113.808131,40.21567,1138.3,Pestilence,Uncertain,No description
CnQingE,1644,1644,114.146472,39.764821999999995,1305.7,Pestilence,Uncertain,No description
CnQingE,1644,1644,112.405569,39.999114,1390.6,Pestilence,Uncertain,No description
CnQingE,1644,1644,116.32229199999999,37.449157,22.8,Pestilence,Uncertain,No description
CnQingE,1644,1644,116.57203799999999,36.91114,25.0,Pestilence,Uncertain,No description
CnQingE,1644,1644,110.465015,29.159187,179.1,Pestilence,Uncertain,No description
CnQingE,1645,1646,113.115321,30.646001000000002,29.1,Peculiar Epidemics,Uncertain,No description
CnQingE,1645,1645,120.180205,30.784307000000002,2.1,Pestilence,Heavy,No description
CnQingE,1645,1645,113.54508600000001,30.926626000000002,29.9,Pestilence,Heavy,No description
CnQingE,1645,1645,113.622431,31.303246,60.2,Pestilence,Heavy,No description
CnQingE,1645,1645,114.38140800000001,29.850263,85.5,Pestilence,Heavy,No description
CnQingE,1645,1646,113.115321,30.646001000000002,29.1,Pestilence,Heavy,No description
CnQingE,1645,1645,112.75974,32.089828000000004,139.7,Pestilence,Heavy,No description
CnQingE,1645,1645,112.35875300000001,31.671546999999997,54.7,Pestilence,Uncertain,No description
CnQingE,1646,1647,114.351423,25.441629000000002,437.8,Pestilence,Heavy,Over 90 Days
CnQingE,1646,1646,112.95473,36.881944,1164.4,Pestilence,Heavy,No description
CnQingE,1646,1646,118.382185,35.106435,65.0,Pestilence,Heavy,No description
CnQingE,1646,1646,116.239228,27.392578000000004,207.6,Pestilence,Heavy,No description
CnQingE,1646,1647,114.697842,25.827402,141.5,Pestilence,Heavy,No description
CnQingE,1646,1646,114.38140800000001,29.850263,85.5,Pestilence,Heavy,No description
CnQingE,1646,1646,115.12872,29.825705,17.6,Pestilence,Heavy,No description
CnQingE,1646,1646,114.054103,29.458803000000003,85.7,Pestilence,Heavy,No description
CnQingE,1646,1646,112.75974,32.089828000000004,139.7,Pestilence,Heavy,No description
CnQingE,1646,1646,113.70613700000001,28.231983000000003,86.5,Pestilence,Heavy,No description
CnQingE,1646,1646,114.52979599999999,24.334068,449.3,Pestilence,Heavy,No description
CnQingE,1646,1646,106.62813700000001,29.366071,279.4,Pestilence,Heavy,No description
CnQingE,1646,1646,106.25823799999999,29.030458000000003,276.8,Pestilence,Heavy,No description
CnQingE,1647,1647,116.034228,39.25906,20.8,Pestilence,Heavy,No description
CnQingE,1647,1647,118.884879,29.608818,195.8,Pestilence,Heavy,No description
CnQingE,1647,1647,116.349202,27.922022,39.6,Pestilence,Heavy,No description
CnQingE,1647,1648,116.745557,27.93256,86.3,Pestilence,Heavy,No description
CnQingE,1647,1647,116.80721899999999,25.598784,594.0,Pestilence,Heavy,No description
CnQingE,1647,1647,113.45745900000001,27.661007,111.4,Pestilence,Heavy,No description
CnQingE,1647,1647,112.401776,27.084921,88.1,Pestilence,Heavy,No description
CnQingE,1647,1647,105.494801,31.898088,822.7,Pestilence,Heavy,No description
CnQingE,1647,1647,106.10251799999999,31.916096000000003,519.0,Pestilence,Heavy,No description
CnQingE,1647,1647,106.28493700000001,26.407725,1379.5,Pestilence,Heavy,No description
CnQingE,1647,1647,102.574867,24.610875,1977.9,Pestilence,Heavy,No description
CnQingE,1647,1647,115.29058,28.364089,33.9,Pestilence,Uncertain,No description
CnQingE,1647,1647,120.092824,32.219519,3.1,Pestilence,Uncertain,No description
CnQingE,1647,1647,121.006976,32.078142,3.8,Pestilence,Uncertain,No description
CnQingE,1647,1647,114.76111399999999,28.451940000000004,138.5,Pestilence,Uncertain,No description
CnQingE,1647,1647,115.62836200000001,23.798351999999998,408.0,Pestilence,Uncertain,No description
CnQingE,1647,1647,104.23504100000001,30.675091,493.8,Pestilence,Uncertain,No description
CnQingE,1647,1647,103.363212,30.385076,564.9,Pestilence,Uncertain,No description
CnQingE,1647,1647,103.21674399999999,30.127889,648.3,Pestilence,Uncertain,No description
CnQingE,1648,1648,120.479444,30.605512,9.0,Pestilence,Heavy,No description
CnQingE,1648,1648,120.180205,30.784307000000002,2.1,Pestilence,Heavy,No description
CnQingE,1648,1648,116.360657,26.302221999999997,340.2,Pestilence,Heavy,No description
CnQingE,1648,1648,117.468772,27.232468,514.5,Pestilence,Heavy,No description
CnQingE,1648,1648,117.342699,27.652942,307.3,Pestilence,Heavy,No description
CnQingE,1648,1648,109.989832,28.160396999999996,499.4,Pestilence,Heavy,No description
CnQingE,1648,1648,109.989832,28.160396999999996,499.4,Pestilence,Heavy,No description
CnQingE,1648,1648,109.046048,25.334807,354.2,Pestilence,Heavy,No description
CnQingE,1648,1648,103.383989,29.503590000000003,967.3,Pestilence,Heavy,No description
CnQingE,1648,1648,108.25901200000001,29.352215,805.4,Pestilence,Heavy,No description
CnQingE,1648,1648,106.75083400000001,30.588582000000002,225.7,Pestilence,Heavy,No description
CnQingE,1648,1648,108.25901200000001,29.352215,805.4,Pestilence,Heavy,No description
CnQingE,1648,1648,114.102496,24.844708999999998,250.0,Pestilence,Heavy- Multiple Times,No description
CnQingE,1648,1649,106.897672,27.702516999999997,860.1,Pestilence,Heavy- Multiple Times,No description
CnQingE,1648,1648,117.775001,29.324258,138.8,Pestilence,Uncertain,No description
CnQingE,1648,1648,111.378524,28.284685999999997,624.0,Pestilence,Uncertain,No description
CnQingE,1648,1648,108.81050900000001,24.900026,924.5,Pestilence,Uncertain,No description
CnQingE,1648,1648,106.10251799999999,31.916096000000003,519.0,Pestilence,Uncertain,No description
CnQingE,1649,1649,114.01106999999999,26.700307000000002,318.3,Miasm,Uncertain,No description
CnQingE,1649,1649,116.357326,25.69121,422.6,Pestilence,Heavy,No description
CnQingE,1649,1649,116.90903999999999,26.096976,320.8,Pestilence,Heavy,No description
CnQingE,1649,1649,116.663243,26.304059000000002,355.4,Pestilence,Heavy,No description
CnQingE,1649,1649,112.339132,27.773621999999996,96.7,Pestilence,Heavy,No description
CnQingE,1649,1649,112.445027,28.513175,58.1,Pestilence,Heavy,No description
CnQingE,1649,1649,108.25901200000001,29.352215,805.4,Pestilence,Heavy,No description
CnQingE,1649,1649,114.102496,24.844708999999998,250.0,Pestilence,Heavy- Multiple Times,No description
CnQingE,1649,1649,106.897672,27.702516999999997,860.1,Pestilence,Heavy- Multiple Times,No description
CnQingE,1649,1649,114.01106999999999,26.700307000000002,318.3,Pestilence,Uncertain,No description
CnQingE,1649,1649,112.996799,25.783519000000002,271.8,Pestilence,Uncertain,No description
CnQingE,1649,1649,111.378524,28.284685999999997,624.0,Pestilence,Uncertain,No description
CnQingE,1649,1649,106.419803,31.001409999999996,319.0,Pestilence,Uncertain,No description
CnQingE,1650,1650,117.775001,29.324258,138.8,Pestilence,Heavy,No description
CnQingE,1650,1650,113.83748600000001,26.377312,857.3,Pestilence,Heavy,No description
CnQingE,1650,1650,112.405569,39.999114,1390.6,Pestilence,Uncertain,No description
CnQingE,1651,1651,112.99536100000002,28.170764000000002,77.6,Pestilence,Heavy,No description
CnQingE,1651,1651,116.77862900000001,26.817175,361.6,Pestilence,Heavy,No description
CnQingE,1651,1651,112.765345,39.994142,1394.0,Pestilence,Uncertain,No description
CnQingE,1651,1651,112.313148,39.468034,1350.7,Pestilence,Uncertain,No description
CnQingE,1651,1651,119.96215500000001,31.776182000000002,7.4,Pestilence,Uncertain,No description
CnQingE,1651,1651,121.521584,29.782890000000002,4.6,Pestilence,Uncertain,No description
CnQingE,1652,1652,116.484072,38.905601000000004,4.1,Pestilence,Heavy,No description
CnQingE,1652,1652,116.484072,38.905601000000004,4.1,Pestilence,Heavy,No description
CnQingE,1652,1652,118.05543600000001,27.4046,242.9,Pestilence,Heavy,No description
CnQingE,1652,1652,114.884114,33.705385,45.9,Pestilence,Heavy,No description
CnQingE,1652,1652,111.23938799999999,25.193548999999997,277.6,Pestilence,Heavy,No description
CnQingE,1652,1652,110.730915,26.784847999999997,475.0,Pestilence,Heavy,No description
CnQingE,1652,1652,119.78551999999999,31.358953000000003,2.9,Pestilence,Uncertain,No description
CnQingE,1652,1652,121.006976,32.078142,3.8,Pestilence,Uncertain,No description
CnQingE,1652,1652,120.568183,32.264155,6.5,Pestilence,Uncertain,No description
CnQingE,1652,1652,120.553937,32.784224,2.0,Pestilence,Uncertain,No description
CnQingE,1652,1652,117.26628799999999,31.834359000000003,31.4,Pestilence,Uncertain,No description
CnQingE,1652,1652,109.402001,19.565089999999998,89.5,Pestilence,Uncertain,No description
CnQingE,1653,1653,115.61236299999999,30.011231,47.1,Miasm,Uncertain,No description
CnQingE,1653,1653,109.966908,33.423271,1096.1,Pestilence,Heavy,No description
CnQingE,1653,1653,119.445274,32.406239,9.0,Pestilence,Heavy,No description
CnQingE,1653,1653,118.473506,27.041753000000003,144.5,Pestilence,Heavy,No description
CnQingE,1653,1653,118.473506,27.041753000000003,144.5,Pestilence,Heavy,No description
CnQingE,1653,1653,118.51096899999999,27.941544,237.7,Pestilence,Heavy,No description
CnQingE,1653,1653,119.49436899999999,27.426001,944.4,Pestilence,Heavy,No description
CnQingE,1653,1653,110.90878400000001,26.544096000000003,428.4,Pestilence,Heavy,No description
CnQingE,1653,1653,111.317824,23.486528,97.8,Pestilence,Heavy,No description
CnQingE,1653,1654,114.69678400000001,39.873253000000005,944.7,Pestilence,Heavy- Multiple Times,No description
CnQingE,1653,1654,114.712979,39.360039,857.1,Pestilence,Heavy- Multiple Times,No description
CnQingE,1653,1654,114.146472,39.764821999999995,1305.7,Pestilence,No description,No description
CnQingE,1653,1653,112.405569,39.999114,1390.6,Pestilence,Uncertain,No description
CnQingE,1653,1653,120.553937,32.784224,2.0,Pestilence,Uncertain,No description
CnQingE,1653,1653,117.999016,27.745963,219.9,Pestilence,Uncertain,No description
CnQingE,1653,1653,119.98119299999999,26.8636,118.6,Pestilence,Uncertain,No description
CnQingE,1654,1655,117.342699,27.652942,307.3,Pox,Uncertain,No description
CnQingE,1654,1654,114.379902,40.133757,863.8,Pestilence,Heavy,No description
CnQingE,1654,1655,112.83188200000001,37.642125,866.1,Pestilence,Heavy,No description
CnQingE,1654,1654,110.311502,26.321386999999998,655.1,Pestilence,Heavy,No description
CnQingE,1654,1654,112.66530900000001,24.505855,448.3,Pestilence,Heavy,No description
CnQingE,1654,1654,111.115743,22.428639999999998,395.5,Pestilence,Heavy,No description
CnQingE,1654,1654,111.809731,37.67671,1318.4,Pestilence,Uncertain,No description
CnQingE,1654,1654,111.94758200000001,37.45225,1222.3,Pestilence,Uncertain,No description
CnQingE,1654,1654,116.77862900000001,26.817175,361.6,Pestilence,Uncertain,No description
CnQingE,1655,1655,118.67533600000002,40.031695,54.3,Pestilence,Heavy,No description
CnQingE,1655,1656,107.423875,34.569691999999996,860.2,Pestilence,Heavy,No description
CnQingE,1656,1656,121.32328500000001,30.179804999999998,7.3,Pox,Uncertain,No description
CnQingE,1656,1656,114.06785900000001,35.492828,90.9,Pestilence,Heavy,No description
CnQingE,1656,1656,120.374468,27.635011,12.3,Pestilence,Uncertain,No description
CnQingE,1656,1656,110.311502,26.321386999999998,655.1,Pestilence,Uncertain,No description
CnQingE,1657,1657,116.347494,23.591034,18.2,Pox,Uncertain,No description
CnQingE,1657,1657,109.13764599999999,35.13948,973.6,Pestilence,Heavy,No description
CnQingE,1657,1657,113.83748600000001,26.377312,857.3,Pestilence,Heavy,No description
CnQingE,1657,1657,112.59436799999999,25.890083999999998,314.6,Pestilence,Heavy,No description
CnQingE,1657,1657,112.66530900000001,24.505855,448.3,Pestilence,Heavy,No description
CnQingE,1657,1657,120.21618899999999,27.324521999999998,16.3,Pestilence,Heavy- Multiple Times,No description
CnQingE,1657,1657,112.42083500000001,26.36119,103.2,Pestilence,Heavy- Multiple Times,No description
CnQingE,1657,1657,112.996799,25.783519000000002,271.8,Pestilence,Uncertain,No description
CnQingE,1658,1658,116.051158,27.71364,90.8,Peculiar Epidemics,Uncertain,No description
CnQingE,1658,1658,115.62836200000001,23.798351999999998,408.0,Peculiar Epidemics,Uncertain,No description
CnQingE,1658,1658,112.35875300000001,31.671546999999997,54.7,Pestilence,Heavy,No description
CnQingE,1658,1658,111.317824,23.486528,97.8,Pestilence,Heavy,No description
CnQingE,1658,1658,109.13644099999999,22.313843,47.9,Pestilence,Heavy,No description
CnQingE,1658,1658,116.051158,27.71364,90.8,Pestilence,Uncertain,No description
CnQingE,1659,1659,121.001502,28.256333,36.3,Pestilence,Heavy,No description
CnQingE,1659,1659,111.54080800000001,26.131911,139.4,Pestilence,Heavy,No description
CnQingE,1659,1659,120.670994,28.000701,10.8,Pestilence,Uncertain,No description
CnQingE,1660,1660,116.803207,37.678126,18.5,Pestilence,Uncertain,No description
CnQingE,1661,1661,112.03436699999999,32.681389,113.4,Pestilence,Uncertain,No description
CnQingE,1662,1662,121.24963600000001,37.467374,7.8,Pestilence,Heavy,No description
CnQingE,1662,1662,120.737675,36.903649,29.3,Pestilence,Heavy,No description
CnQingE,1662,1662,121.541049,37.276968,98.6,Pestilence,Heavy,No description
CnQingE,1662,1662,121.10073700000001,36.856658,213.1,Pestilence,Heavy,No description
CnQingE,1663,1663,121.49450800000001,31.339228000000002,6.1,Pestilence,Heavy,No description
CnQingE,1663,1663,121.63616100000002,31.230935,5.0,Pestilence,Heavy,No description
CnQingE,1663,1663,120.180205,30.784307000000002,2.1,Pestilence,Heavy,No description
CnQingE,1663,1663,120.737675,36.903649,29.3,Pestilence,Uncertain,No description
CnQingE,1663,1663,121.49450800000001,31.339228000000002,6.1,Pestilence,Uncertain,No description
CnQingE,1663,1663,108.660878,22.042189999999998,24.7,Pestilence,Uncertain,No description
CnQingE,1665,1665,117.11300800000001,26.862021999999996,310.5,Uncertain Pestilence,Uncertain,No description
CnQingE,1665,1665,121.24963600000001,37.467374,7.8,Pestilence,Heavy,No description
CnQingE,1665,1665,117.11300800000001,26.862021999999996,310.5,Pestilence,Heavy,No description
CnQingE,1665,1665,112.03436699999999,32.681389,113.4,Pestilence,No description,No description
CnQingE,1666,1666,116.185721,24.362739,371.2,Pestilence,No description,No description
CnQingE,1667,1667,120.745383,29.582772,157.9,Pestilence,Heavy,No description
CnQingE,1667,1667,108.102801,35.566968,1149.6,Pestilence,Uncertain,No description
CnQingE,1668,1669,114.78921799999999,38.896392,253.2,Pestilence,Heavy,No description
CnQingE,1668,1668,114.346579,37.311467,186.9,Pestilence,Heavy,No description
CnQingE,1669,1670,114.994134,27.849249,65.0,Dysentery,Uncertain,No description
CnQingE,1669,1669,111.80981100000001,35.216396,570.6,Pestilence,Heavy,No description
CnQingE,1669,1670,115.231629,27.182999,49.2,Pestilence,Heavy,No description
CnQingE,1669,1669,112.42083500000001,26.36119,103.2,Pestilence,Heavy,No description
CnQingE,1669,1669,114.994134,27.849249,65.0,Pestilence,Uncertain,No description
CnQingE,1670,1670,112.75974,32.089828000000004,139.7,Pestilence,Heavy,No description
CnQingE,1670,1670,113.940302,35.026845,77.4,Pestilence,No description,No description
CnQingE,1671,1671,114.846933,28.197387,75.9,Dysentery,Uncertain,No description
CnQingE,1671,1671,119.188204,32.388233,16.0,Pestilence,Heavy,No description
CnQingE,1671,1671,119.442397,33.221142,0.5,Pestilence,Heavy,No description
CnQingE,1671,1671,120.119623,30.234656,24.1,Pestilence,Heavy,No description
CnQingE,1671,1671,113.800877,31.677651,120.1,Pestilence,Heavy,No description
CnQingE,1671,1671,112.75974,32.089828000000004,139.7,Pestilence,Heavy,No description
CnQingE,1671,1671,114.846933,28.197387,75.9,Pestilence,Uncertain,No description
CnQingE,1671,1671,120.553937,32.784224,2.0,Pestilence,Uncertain,No description
CnQingE,1671,1671,119.707641,28.766647999999996,727.9,Pestilence,Uncertain,No description
CnQingE,1671,1671,115.231629,27.182999,49.2,Pestilence,Uncertain,No description
CnQingE,1671,1671,115.231629,27.182999,49.2,Pestilence,Uncertain,No description
CnQingE,1672,1672,115.61966699999999,29.400579999999998,137.2,Dysentery,Uncertain,No description
CnQingE,1672,1672,116.908823,28.320905,29.9,Pestilence,Heavy,No description
CnQingE,1672,1672,117.001896,28.701713,174.5,Pestilence,Heavy,No description
CnQingE,1672,1672,119.83407700000001,28.440495000000002,58.0,Pestilence,Uncertain,No description
CnQingE,1672,1672,117.024295,27.743496,259.7,Pestilence,Uncertain,No description
CnQingE,1673,1673,118.024299,36.986652,12.7,Miasm,Uncertain,No description
CnQingE,1673,1673,114.395196,33.300271,48.1,Pestilence,Heavy,No description
CnQingE,1674,1674,109.061702,33.377455,930.8,Pestilence,Uncertain,No description
CnQingE,1674,1674,118.921746,33.658644,11.3,Pestilence,Uncertain,No description
CnQingE,1675,1677,118.884879,29.608818,195.8,Pestilence,Heavy,No description
CnQingE,1675,1675,119.83407700000001,28.440495000000002,58.0,Pestilence,Heavy,No description
CnQingE,1675,1675,119.367906,29.483860999999997,144.4,Pestilence,Uncertain,No description
CnQingE,1675,1675,119.367906,29.483860999999997,144.4,Pestilence,Uncertain,No description
CnQingE,1676,1676,114.697842,25.827402,141.5,Pestilence,Heavy,No description
CnQingE,1676,1676,103.026385,29.925596999999996,654.9,Pestilence,Heavy,No description
CnQingE,1676,1676,106.897672,27.702516999999997,860.1,Pestilence,Heavy,No description
CnQingE,1676,1676,109.15396000000001,27.671839000000002,294.6,Pestilence,Heavy,No description
CnQingE,1677,1677,109.966908,33.423271,1096.1,Pestilence,Heavy,No description
CnQingE,1677,1677,121.08311699999999,31.126945000000003,4.8,Pestilence,Heavy,No description
CnQingE,1677,1677,118.884879,29.608818,195.8,Pestilence,Heavy,No description
CnQingE,1677,1677,119.186976,28.988432,59.4,Pestilence,Heavy,No description
CnQingE,1677,1677,117.468772,27.232468,514.5,Pestilence,Heavy,No description
CnQingE,1677,1677,121.736145,31.023521999999996,4.6,Pestilence,Uncertain,No description
CnQingE,1677,1677,121.63616100000002,31.230935,5.0,Pestilence,Uncertain,No description
CnQingE,1677,1677,121.54983700000001,30.915938,4.1,Pestilence,Uncertain,No description
CnQingE,1677,1677,120.896588,30.899904,4.8,Pestilence,Uncertain,No description
CnQingE,1677,1677,117.342699,27.652942,307.3,Pestilence,Uncertain,No description
CnQingE,1677,1677,112.404643,32.551413000000004,90.1,Pestilence,Uncertain,No description
CnQingE,1678,1678,121.54983700000001,30.915938,4.1,Pestilence,Heavy,No description
CnQingE,1678,1678,118.824123,32.118003,27.0,Pestilence,Heavy,No description
CnQingE,1678,1678,118.824123,32.118003,27.0,Pestilence,Heavy,No description
CnQingE,1678,1678,120.896588,30.899904,4.8,Pestilence,Heavy,No description
CnQingE,1678,1678,114.299273,32.923312,53.6,Pestilence,Heavy,No description
CnQingE,1678,1678,114.395196,33.300271,48.1,Pestilence,Heavy,No description
CnQingE,1678,1678,112.03436699999999,32.681389,113.4,Pestilence,Heavy,No description
CnQingE,1678,1678,109.980728,22.684493,139.9,Pestilence,Heavy,No description
CnQingE,1678,1679,113.65598100000001,34.782404,100.7,Pestilence,Heavy,No description
CnQingE,1678,1679,113.65598100000001,34.782404,100.7,Pestilence,Heavy,No description
CnQingE,1678,1678,112.49636699999999,37.8367,806.1,Pestilence,No description,No description
CnQingE,1678,1678,104.455694,31.235358,623.2,Pestilence,No description,No description
CnQingE,1678,1678,112.49636699999999,37.8367,806.1,Pestilence,Uncertain,No description
CnQingE,1678,1678,112.49636699999999,37.8367,806.1,Pestilence,Uncertain,No description
CnQingE,1678,1678,118.05561000000002,36.643938,185.0,Pestilence,Uncertain,No description
CnQingE,1678,1678,120.74689,30.74445,7.0,Pestilence,Uncertain,No description
CnQingE,1678,1678,113.911405,33.369256,66.8,Pestilence,Uncertain,No description
CnQingE,1678,1678,111.83460500000001,33.223129,214.1,Pestilence,Uncertain,No description
CnQingE,1678,1678,112.25062199999999,30.886678999999997,92.1,Pestilence,Uncertain,No description
CnQingE,1679,1679,118.67533600000002,40.031695,54.3,Pestilence,Heavy,No description
CnQingE,1679,1679,118.975431,39.911349,100.0,Pestilence,Heavy,No description
CnQingE,1679,1679,113.882888,27.626653000000005,109.9,Pestilence,Heavy,No description
CnQingE,1679,1679,114.877995,33.272712,38.0,Pestilence,Heavy,No description
CnQingE,1679,1679,103.772726,24.512778,1704.0,Pestilence,Heavy,No description
CnQingE,1679,1679,109.980728,22.684493,139.9,Pestilence,No description,No description
CnQingE,1679,1679,115.573802,37.948909,24.5,Pestilence,Uncertain,No description
CnQingE,1679,1679,121.212828,31.011963,6.6,Pestilence,Uncertain,No description
CnQingE,1679,1680,119.96215500000001,31.776182000000002,7.4,Pestilence,Uncertain,No description
CnQingE,1679,1679,111.83460500000001,33.223129,214.1,Pestilence,Uncertain,No description
CnQingE,1679,1679,111.83460500000001,33.223129,214.1,Pestilence,Uncertain,No description
CnQingE,1680,1680,116.72401,39.799723,20.5,Pestilence,Heavy,No description
CnQingE,1680,1680,114.15319299999999,40.395202000000005,1340.2,Pestilence,Heavy,No description
CnQingE,1680,1680,113.036799,39.080475,871.7,Pestilence,Heavy,No description
CnQingE,1680,1680,121.08311699999999,31.126945000000003,4.8,Pestilence,Heavy,No description
CnQingE,1680,1680,121.25135300000001,31.353075,5.7,Pestilence,Heavy,No description
CnQingE,1680,1680,121.496292,31.406519,7.0,Pestilence,Heavy,No description
CnQingE,1680,1680,121.514319,31.653919000000002,3.3,Pestilence,Heavy,No description
CnQingE,1680,1680,120.397516,31.224484999999998,22.3,Pestilence,Heavy,No description
CnQingE,1680,1681,120.33599199999999,31.567521999999997,7.1,Pestilence,Heavy,No description
CnQingE,1680,1680,118.96127299999999,32.716928,8.1,Pestilence,Heavy,No description
CnQingE,1680,1680,113.42671299999999,34.510027,234.2,Pestilence,Heavy,No description
CnQingE,1680,1680,109.79898,26.913636999999998,552.3,Pestilence,Heavy,No description
CnQingE,1680,1680,109.576175,26.545371999999997,380.8,Pestilence,Heavy,No description
CnQingE,1680,1680,110.699448,21.440841,1.4,Pestilence,Heavy,No description
CnQingE,1680,1680,110.40287,25.376120999999998,272.5,Pestilence,Heavy,No description
CnQingE,1680,1681,114.489139,40.55092,1010.4,Pestilence,Uncertain,No description
CnQingE,1680,1681,114.197763,39.375898,1548.9,Pestilence,Uncertain,No description
CnQingE,1680,1680,121.514319,31.653919000000002,3.3,Pestilence,Uncertain,No description
CnQingE,1680,1680,119.027201,31.595081,77.5,Pestilence,Uncertain,No description
