polity_id,year_from,year_to,famine_events
CnQingE,1644,1644,38
CnQingE,1645,1645,26
CnQingE,1646,1646,43
CnQingE,1647,1647,146
CnQingE,1648,1648,113
CnQingE,1649,1649,39
CnQingE,1650,1650,39
CnQingE,1651,1651,62
CnQingE,1652,1652,73
CnQingE,1653,1653,67
CnQingE,1654,1654,48
CnQingE,1655,1655,45
CnQingE,1656,1656,21
CnQingE,1657,1657,17
CnQingE,1658,1658,26
CnQingE,1659,1659,34
CnQingE,1660,1660,23
CnQingE,1661,1661,20
CnQingE,1662,1662,12
CnQingE,1663,1663,15
CnQingE,1664,1664,31
CnQingE,1665,1665,67
CnQingE,1666,1666,9
CnQingE,1667,1667,16
CnQingE,1668,1668,24
CnQingE,1669,1669,14
CnQingE,1670,1670,26
CnQingE,1671,1671,72
CnQingE,1672,1672,59
CnQingE,1673,1673,8
CnQingE,1674,1674,19
CnQingE,1675,1675,5
CnQingE,1676,1676,10
CnQingE,1677,1677,13
CnQingE,1678,1678,53
CnQingE,1679,1679,113
CnQingE,1680,1680,88
CnQingE,1681,1681,37
CnQingE,1682,1682,18
CnQingE,1683,1683,23
CnQingE,1684,1684,35
CnQingE,1685,1685,19
CnQingE,1686,1686,16
CnQingE,1687,1687,4
CnQingE,1688,1688,13
CnQingE,1689,1689,39
CnQingE,1690,1690,49
CnQingE,1691,1691,71
CnQingE,1692,1692,49
CnQingE,1693,1693,14
CnQingE,1694,1694,22
CnQingE,1695,1695,16
CnQingE,1696,1696,67
CnQingE,1697,1697,95
CnQingE,1698,1698,39
CnQingE,1699,1699,14
CnQingE,1700,1700,6
CnQingE,1701,1701,10
CnQingE,1702,1702,23
CnQingE,1703,1703,69
CnQingE,1704,1704,90
CnQingE,1705,1705,17
CnQingE,1706,1706,28
CnQingE,1707,1707,24
CnQingE,1708,1708,38
CnQingE,1709,1709,53
CnQingE,1710,1710,31
CnQingE,1711,1711,14
CnQingE,1712,1712,17
CnQingE,1713,1713,63
CnQingE,1714,1714,27
CnQingE,1715,1715,16
CnQingE,1716,1716,22
CnQingE,1717,1717,13
CnQingE,1718,1718,6
CnQingE,1719,1719,12
CnQingE,1720,1720,43
CnQingE,1721,1721,104
CnQingE,1722,1722,82
CnQingE,1723,1723,52
CnQingE,1724,1724,18
CnQingE,1725,1725,25
CnQingE,1726,1726,57
CnQingE,1727,1727,42
CnQingE,1728,1728,7
CnQingE,1729,1729,7
CnQingE,1730,1730,21
CnQingE,1731,1731,37
CnQingE,1732,1732,19
CnQingE,1733,1733,20
CnQingE,1734,1734,4
CnQingE,1735,1735,25
CnQingE,1736,1736,9
CnQingE,1737,1737,16
CnQingE,1738,1738,26
CnQingE,1739,1739,18
CnQingE,1740,1740,9
CnQingE,1741,1741,15
CnQingE,1742,1742,39
CnQingE,1743,1743,94
CnQingE,1744,1744,19
CnQingE,1745,1745,11
CnQingE,1746,1746,16
CnQingE,1747,1747,33
CnQingE,1748,1748,71
CnQingE,1749,1749,16
CnQingE,1750,1750,18
CnQingE,1751,1751,48
CnQingE,1752,1752,57
CnQingE,1753,1753,24
CnQingE,1754,1754,13
CnQingE,1755,1755,41
CnQingE,1756,1756,66
CnQingE,1757,1757,31
CnQingE,1758,1758,38
CnQingE,1759,1759,40
CnQingE,1760,1760,14
CnQingE,1761,1761,11
CnQingE,1762,1762,16
CnQingE,1763,1763,8
CnQingE,1764,1764,13
CnQingE,1765,1765,48
CnQingE,1766,1766,10
CnQingE,1767,1767,9
CnQingE,1768,1768,16
CnQingE,1769,1769,31
CnQingE,1770,1770,26
CnQingE,1771,1771,23
CnQingE,1772,1772,9
CnQingE,1773,1773,13
CnQingE,1774,1774,9
CnQingE,1775,1775,14
CnQingE,1776,1776,8
CnQingE,1777,1777,20
CnQingE,1778,1778,102
CnQingE,1779,1779,60
CnQingE,1780,1780,16
CnQingE,1781,1781,9
CnQingE,1782,1782,13
CnQingE,1783,1783,10
CnQingE,1784,1784,33
CnQingE,1785,1785,110
CnQingE,1786,1786,172
CnQingE,1787,1787,59
CnQingE,1788,1788,22
CnQingE,1789,1789,19
CnQingE,1790,1790,11
CnQingE,1791,1791,9
CnQingE,1792,1792,36
CnQingE,1793,1793,16
CnQingE,1794,1794,29
CnQingE,1795,1795,68
CnQingL,1796,1796,12
CnQingL,1797,1797,17
CnQingL,1798,1798,10
CnQingL,1799,1799,5
CnQingL,1800,1800,12
CnQingL,1801,1801,22
CnQingL,1802,1802,29
CnQingL,1803,1803,27
CnQingL,1804,1804,37
CnQingL,1805,1805,52
CnQingL,1806,1806,37
CnQingL,1807,1807,20
CnQingL,1808,1808,26
CnQingL,1809,1809,27
CnQingL,1810,1810,15
CnQingL,1811,1811,43
CnQingL,1812,1812,61
CnQingL,1813,1813,123
CnQingL,1814,1814,96
CnQingL,1815,1815,17
CnQingL,1816,1816,25
CnQingL,1817,1817,35
CnQingL,1818,1818,8
CnQingL,1819,1819,12
CnQingL,1820,1820,31
CnQingL,1821,1821,31
CnQingL,1822,1822,24
CnQingL,1823,1823,36
CnQingL,1824,1824,25
CnQingL,1825,1825,23
CnQingL,1826,1826,28
CnQingL,1827,1827,10
CnQingL,1828,1828,10
CnQingL,1829,1829,9
CnQingL,1830,1830,24
CnQingL,1831,1831,60
CnQingL,1832,1832,113
CnQingL,1833,1833,119
CnQingL,1834,1834,101
CnQingL,1835,1835,88
CnQingL,1836,1836,55
CnQingL,1837,1837,24
CnQingL,1838,1838,47
CnQingL,1839,1839,18
CnQingL,1840,1840,18
CnQingL,1841,1841,25
CnQingL,1842,1842,16
CnQingL,1843,1843,14
CnQingL,1844,1844,4
CnQingL,1845,1845,15
CnQingL,1846,1846,42
CnQingL,1847,1847,64
CnQingL,1848,1848,30
CnQingL,1849,1849,93
CnQingL,1850,1850,36
CnQingL,1851,1851,8
CnQingL,1852,1852,19
CnQingL,1853,1853,39
CnQingL,1854,1854,28
CnQingL,1855,1855,9
CnQingL,1856,1856,64
CnQingL,1857,1857,120
CnQingL,1858,1858,35
CnQingL,1859,1859,24
CnQingL,1860,1860,28
CnQingL,1861,1861,18
CnQingL,1862,1862,58
CnQingL,1863,1863,34
CnQingL,1864,1864,50
CnQingL,1865,1865,28
CnQingL,1866,1866,35
CnQingL,1867,1867,40
CnQingL,1868,1868,43
CnQingL,1869,1869,30
CnQingL,1870,1870,39
CnQingL,1871,1871,29
CnQingL,1872,1872,16
CnQingL,1873,1873,8
CnQingL,1874,1874,8
CnQingL,1875,1875,16
CnQingL,1876,1876,77
CnQingL,1877,1877,213
CnQingL,1878,1878,131
CnQingL,1879,1879,13
CnQingL,1880,1880,4
CnQingL,1881,1881,13
CnQingL,1882,1882,9
CnQingL,1883,1883,21
CnQingL,1884,1884,24
CnQingL,1885,1885,16
CnQingL,1886,1886,18
CnQingL,1887,1887,19
CnQingL,1888,1888,18
CnQingL,1889,1889,43
CnQingL,1890,1890,17
CnQingL,1891,1891,15
CnQingL,1892,1892,32
CnQingL,1893,1893,25
CnQingL,1894,1894,22
CnQingL,1895,1895,32
CnQingL,1896,1896,34
CnQingL,1897,1897,32
CnQingL,1898,1898,36
CnQingL,1899,1899,26
CnQingL,1900,1900,82
CnQingL,1901,1901,39
CnQingL,1902,1902,29
CnQingL,1903,1903,14
CnQingL,1904,1904,13
CnQingL,1905,1905,7
CnQingL,1906,1906,23
CnQingL,1907,1907,19
CnQingL,1908,1908,13
CnQingL,1909,1909,17
CnQingL,1910,1910,17
CnQingL,1911,1911,14
