polity_id,year_from,year_to,silver_inflow
CnQingE,1645,1645,85
CnQingE,1646,1646,155
CnQingE,1647,1647,155
CnQingE,1648,1648,142
CnQingE,1649,1649,205
CnQingE,1650,1650,169
CnQingE,1651,1651,157
CnQingE,1652,1652,113
CnQingE,1653,1653,148
CnQingE,1654,1654,148
CnQingE,1655,1655,104
CnQingE,1656,1656,78
CnQingE,1657,1657,78
CnQingE,1658,1658,116
CnQingE,1659,1659,155
CnQingE,1660,1660,163
CnQingE,1661,1661,174
CnQingE,1662,1662,136
CnQingE,1663,1663,97
CnQingE,1664,1664,116
CnQingE,1665,1665,174
CnQingE,1666,1666,219
CnQingE,1667,1667,78
CnQingE,1668,1668,78
CnQingE,1669,1669,78
CnQingE,1670,1670,78
CnQingE,1671,1671,78
CnQingE,1672,1672,78
CnQingE,1673,1673,72
CnQingE,1674,1674,72
CnQingE,1675,1675,72
CnQingE,1676,1676,98
CnQingE,1677,1677,109
CnQingE,1678,1678,76
CnQingE,1679,1679,93
CnQingE,1680,1680,87
CnQingE,1681,1681,60
CnQingE,1682,1682,60
CnQingE,1683,1683,60
CnQingE,1684,1684,75
CnQingE,1685,1685,132
CnQingE,1686,1686,131
CnQingE,1687,1687,92
CnQingE,1688,1688,75
CnQingE,1689,1689,85
CnQingE,1690,1690,95
CnQingE,1691,1691,118
CnQingE,1692,1692,122
CnQingE,1693,1693,141
CnQingE,1694,1694,113
CnQingE,1695,1695,146
CnQingE,1696,1696,121
CnQingE,1697,1697,117
CnQingE,1698,1698,150
CnQingE,1699,1699,126
CnQingE,1700,1700,154
CnQingE,1701,1701,143
CnQingE,1702,1702,178
CnQingE,1703,1703,174
CnQingE,1704,1704,177
CnQingE,1705,1705,106
CnQingE,1706,1706,106
CnQingE,1707,1707,104
CnQingE,1708,1708,132
CnQingE,1709,1709,110
CnQingE,1710,1710,70
CnQingE,1711,1711,72
CnQingE,1712,1712,75
CnQingE,1713,1713,63
CnQingE,1714,1714,70
CnQingE,1715,1715,69
CnQingE,1716,1716,94
CnQingE,1717,1717,82
CnQingE,1718,1718,42
CnQingE,1719,1719,36
CnQingE,1720,1720,156
CnQingE,1721,1721,102
CnQingE,1722,1722,92
CnQingE,1723,1723,162
CnQingE,1724,1724,143
CnQingE,1725,1725,62
CnQingE,1726,1726,124
CnQingE,1727,1727,55
CnQingE,1728,1728,84
CnQingE,1729,1729,181
CnQingE,1730,1730,221
CnQingE,1731,1731,184
CnQingE,1732,1732,179
CnQingE,1733,1733,188
CnQingE,1734,1734,115
CnQingE,1735,1735,113
CnQingE,1736,1736,192
CnQingE,1737,1737,198
CnQingE,1738,1738,261
CnQingE,1739,1739,261
CnQingE,1740,1740,175
CnQingE,1741,1741,207
CnQingE,1742,1742,99
CnQingE,1743,1743,164
CnQingE,1744,1744,118
CnQingE,1745,1745,75
CnQingE,1746,1746,143
CnQingE,1747,1747,347
CnQingE,1748,1748,161
CnQingE,1749,1749,143
CnQingE,1750,1750,276
CnQingE,1751,1751,217
CnQingE,1752,1752,128
CnQingE,1753,1753,342
CnQingE,1754,1754,147
CnQingE,1755,1755,138
CnQingE,1756,1756,303
CnQingE,1757,1757,142
CnQingE,1758,1758,162
CnQingE,1759,1759,168
CnQingE,1760,1760,243
CnQingE,1761,1761,294
CnQingE,1762,1762,212
CnQingE,1763,1763,202
CnQingE,1764,1764,169
CnQingE,1765,1765,397
CnQingE,1766,1766,434
CnQingE,1767,1767,348
CnQingE,1768,1768,235
CnQingE,1769,1769,165
CnQingE,1770,1770,189
CnQingE,1771,1771,309
CnQingE,1772,1772,331
CnQingE,1773,1773,228
CnQingE,1774,1774,107
CnQingE,1775,1775,270
CnQingE,1776,1776,237
CnQingE,1777,1777,314
CnQingE,1778,1778,117
CnQingE,1779,1779,161
CnQingE,1780,1780,130
CnQingE,1781,1781,55
CnQingE,1782,1782,90
CnQingE,1783,1783,208
CnQingE,1784,1784,173
CnQingE,1785,1785,214
CnQingE,1786,1786,280
CnQingE,1787,1787,408
CnQingE,1788,1788,301
CnQingE,1789,1789,325
CnQingE,1790,1790,343
CnQingE,1791,1791,105
CnQingE,1792,1792,228
CnQingE,1793,1793,193
CnQingE,1794,1794,234
CnQingE,1795,1795,213
CnQingL,1796,1796,137
CnQingL,1797,1797,211
CnQingL,1798,1798,295
CnQingL,1799,1799,348
CnQingL,1800,1800,282
CnQingL,1801,1801,93
CnQingL,1802,1802,227
CnQingL,1803,1803,410
CnQingL,1804,1804,321
CnQingL,1805,1805,219
CnQingL,1806,1806,278
CnQingL,1807,1807,-9
CnQingL,1808,1808,70
CnQingL,1809,1809,-103
CnQingL,1810,1810,219
CnQingL,1811,1811,76
CnQingL,1812,1812,127
CnQingL,1813,1813,32
CnQingL,1814,1814,-6
CnQingL,1815,1815,109
CnQingL,1816,1816,368
CnQingL,1817,1817,50
CnQingL,1818,1818,163
CnQingL,1819,1819,442
CnQingL,1820,1820,518
CnQingL,1821,1821,236
CnQingL,1822,1822,327
CnQingL,1823,1823,318
CnQingL,1824,1824,157
CnQingL,1825,1825,141
CnQingL,1826,1826,108
CnQingL,1827,1827,-303
CnQingL,1828,1828,-152
CnQingL,1829,1829,-424
CnQingL,1830,1830,-382
CnQingL,1831,1831,-274
CnQingL,1832,1832,-172
CnQingL,1833,1833,-426
CnQingL,1834,1834,-780
CnQingL,1835,1835,-780
CnQingL,1836,1836,-780
CnQingL,1837,1837,-780
CnQingL,1838,1838,-780
CnQingL,1839,1839,-10
CnQingL,1840,1840,-37
CnQingL,1841,1841,-88
CnQingL,1842,1842,-184
CnQingL,1843,1843,-853
CnQingL,1844,1844,-945
CnQingL,1845,1845,-607
CnQingL,1846,1846,-607
CnQingL,1847,1847,0
CnQingL,1848,1848,0
CnQingL,1849,1849,0
CnQingL,1850,1850,690
CnQingL,1851,1851,690
CnQingL,1852,1852,690
CnQingL,1853,1853,690
CnQingL,1854,1854,690
CnQingL,1855,1855,690
CnQingL,1856,1856,690
CnQingL,1857,1857,690
CnQingL,1858,1858,690
CnQingL,1859,1859,690
CnQingL,1860,1860,1501
CnQingL,1861,1861,374
CnQingL,1862,1862,867
CnQingL,1863,1863,942
CnQingL,1864,1864,643
CnQingL,1865,1865,317
CnQingL,1866,1866,232
CnQingL,1867,1867,252
CnQingL,1868,1868,1186
CnQingL,1869,1869,1098
CnQingL,1870,1870,435
CnQingL,1871,1871,882
CnQingL,1872,1872,748
CnQingL,1873,1873,874
CnQingL,1874,1874,1644
CnQingL,1875,1875,1133
CnQingL,1876,1876,285
CnQingL,1877,1877,472
CnQingL,1878,1878,255
CnQingL,1879,1879,13
CnQingL,1880,1880,247
CnQingL,1881,1881,351
CnQingL,1882,1882,384
CnQingL,1883,1883,417
CnQingL,1884,1884,450
CnQingL,1885,1885,608
CnQingL,1886,1886,765
CnQingL,1887,1887,817
CnQingL,1888,1888,-210
CnQingL,1889,1889,661
CnQingL,1890,1890,-391
CnQingL,1891,1891,-345
CnQingL,1892,1892,-592
CnQingL,1893,1893,1075
CnQingL,1894,1894,2833
CnQingL,1895,1895,3951
CnQingL,1896,1896,189
CnQingL,1897,1897,199
CnQingL,1898,1898,548
CnQingL,1899,1899,149
CnQingL,1900,1900,1699
CnQingL,1901,1901,-671
CnQingL,1902,1902,-1523
CnQingL,1903,1903,-665
CnQingL,1904,1904,-1497
CnQingL,1905,1905,-792
CnQingL,1906,1906,-2055
CnQingL,1907,1907,-3433
CnQingL,1908,1908,-1349
CnQingL,1909,1909,752
CnQingL,1910,1910,2397
CnQingL,1911,1911,4214
